Fecha,Evento,Categoría,Entradas Vendidas,Ubicación,Satisfacción,Total,Descuento
2024-03-02,Conferencia D,Educación,4,Ambato,4.0,226.76,63.68
2024-06-19,Conferencia D,Educación,8,Cuenca,3.3,162.79,21.52
2024-04-25,Exposición E,Arte,5,Cuenca,4.7,224.89,32.31
2024-05-09,Feria C,Cultura,5,Cuenca,3.2,320.83,22.11
2024-03-12,Conferencia D,Educación,5,Quito,4.0,313.34,52.01
2024-04-17,Concierto A,Música,1,Ambato,4.4,77.41,6.63
2024-04-16,Exposición E,Arte,1,Ambato,3.2,44.79,13.25
2024-09-06,Exposición E,Arte,10,Guayaquil,4.3,372.09,90.41
2024-10-06,Exposición E,Arte,10,Manta,4.7,942.9,71.52
2024-12-28,Obra de Teatro B,Teatro,5,Quito,4.7,276.03,13.92
2024-10-28,Conferencia D,Educación,10,Ambato,3.5,274.91,62.21
2024-11-02,Exposición E,Arte,2,Quito,4.6,45.25,7.43
2024-11-20,Exposición E,Arte,10,Quito,3.3,702.18,209.41
2024-08-09,Exposición E,Arte,4,Quito,4.3,193.81,19.39
2024-02-23,Feria C,Cultura,1,Quito,4.1,76.74,20.68
2024-08-23,Exposición E,Arte,10,Guayaquil,3.6,647.83,134.4
2024-07-15,Concierto A,Música,9,Cuenca,4.2,697.9,40.16
2024-06-21,Feria C,Cultura,4,Ambato,4.3,386.67,57.61
2024-06-23,Obra de Teatro B,Teatro,5,Manta,3.8,444.8,106.82
2024-02-02,Conferencia D,Educación,9,Guayaquil,3.6,524.71,66.05
2024-09-26,Feria C,Cultura,1,Ambato,3.1,91.84,6.98
2024-11-02,Conferencia D,Educación,4,Cuenca,4.9,167.2,45.01
2024-09-05,Obra de Teatro B,Teatro,1,Cuenca,4.0,67.4,4.98
2024-03-28,Obra de Teatro B,Teatro,1,Ambato,3.2,38.91,7.51
2024-03-26,Conferencia D,Educación,7,Guayaquil,3.9,670.29,47.76
2024-11-01,Exposición E,Arte,6,Guayaquil,4.2,584.19,166.07
2024-12-08,Exposición E,Arte,10,Guayaquil,4.8,665.57,124.81
2024-05-16,Concierto A,Música,7,Ambato,3.6,262.85,28.39
2024-01-15,Feria C,Cultura,5,Manta,4.4,281.69,21.12
2024-11-20,Conferencia D,Educación,8,Ambato,3.6,291.37,82.44
2024-09-07,Concierto A,Música,8,Guayaquil,4.2,272.34,58.65
2024-10-14,Concierto A,Música,6,Ambato,4.7,388.23,66.43
2024-10-26,Feria C,Cultura,2,Ambato,3.2,194.8,18.81
2024-08-25,Feria C,Cultura,5,Cuenca,3.9,417.54,91.08
2024-05-01,Feria C,Cultura,3,Quito,4.5,254.24,72.85
2024-06-21,Exposición E,Arte,2,Manta,4.5,51.05,14.0
2024-06-27,Concierto A,Música,2,Guayaquil,3.3,196.02,14.6
2024-07-25,Obra de Teatro B,Teatro,10,Quito,3.3,913.09,220.63
2024-05-03,Feria C,Cultura,9,Quito,4.4,260.44,60.63
2024-10-10,Conferencia D,Educación,3,Manta,3.2,255.21,54.44
2024-04-03,Feria C,Cultura,4,Guayaquil,3.1,241.2,35.08
2024-01-01,Obra de Teatro B,Teatro,3,Quito,4.2,228.21,28.73
2024-08-25,Obra de Teatro B,Teatro,9,Manta,4.7,226.83,19.6
2024-12-18,Feria C,Cultura,1,Guayaquil,3.3,99.07,24.19
2024-01-16,Exposición E,Arte,8,Quito,4.6,295.18,41.06
2024-09-09,Feria C,Cultura,10,Ambato,3.7,477.31,87.92
2024-01-26,Concierto A,Música,4,Cuenca,4.0,343.9,24.32
2024-07-10,Conferencia D,Educación,1,Manta,3.3,60.44,4.14
2024-04-11,Feria C,Cultura,8,Cuenca,3.3,478.97,139.99
2024-11-26,Obra de Teatro B,Teatro,8,Guayaquil,4.6,573.87,155.58
2024-01-19,Obra de Teatro B,Teatro,1,Ambato,4.9,87.35,21.7
2024-03-20,Conferencia D,Educación,4,Manta,4.0,113.06,13.89
2024-12-01,Exposición E,Arte,1,Guayaquil,4.6,56.88,4.53
2024-04-10,Feria C,Cultura,3,Cuenca,4.6,237.11,52.63
2024-07-04,Exposición E,Arte,8,Cuenca,4.7,641.92,40.7
2024-06-27,Exposición E,Arte,6,Ambato,4.4,389.54,60.46
2024-07-26,Conferencia D,Educación,1,Ambato,4.0,73.89,11.79
2024-10-19,Conferencia D,Educación,4,Guayaquil,3.9,282.92,47.06
2024-11-26,Concierto A,Música,8,Cuenca,4.6,398.62,63.27
2024-10-11,Exposición E,Arte,8,Quito,3.2,437.26,89.59
2024-10-16,Feria C,Cultura,8,Manta,4.2,445.43,60.43
2024-07-26,Exposición E,Arte,10,Ambato,4.7,213.67,27.72
2024-09-17,Exposición E,Arte,9,Ambato,3.6,557.95,30.99
2024-07-10,Obra de Teatro B,Teatro,3,Quito,3.4,155.21,28.53
2024-06-09,Feria C,Cultura,5,Ambato,4.9,265.28,21.47
2024-07-21,Obra de Teatro B,Teatro,3,Ambato,4.0,279.41,53.71
2024-05-15,Conferencia D,Educación,8,Manta,3.7,227.8,38.7
2024-04-10,Conferencia D,Educación,1,Quito,3.2,32.12,7.86
2024-10-13,Feria C,Cultura,10,Quito,4.4,858.0,168.96
2024-11-05,Exposición E,Arte,10,Cuenca,3.7,562.23,44.86
2024-12-28,Feria C,Cultura,1,Ambato,3.2,89.46,18.44
2024-05-15,Feria C,Cultura,3,Quito,4.5,136.74,40.51
2024-01-16,Concierto A,Música,4,Guayaquil,4.7,129.89,12.68
2024-01-16,Feria C,Cultura,4,Manta,3.4,327.43,80.81
2024-10-16,Concierto A,Música,7,Ambato,3.5,532.61,150.03
2024-05-27,Obra de Teatro B,Teatro,7,Manta,3.4,365.67,82.37
2024-09-11,Concierto A,Música,3,Manta,3.8,113.89,13.68
2024-03-13,Feria C,Cultura,7,Cuenca,4.9,272.57,45.06
2024-02-05,Obra de Teatro B,Teatro,2,Cuenca,3.1,65.24,15.91
2024-03-25,Exposición E,Arte,3,Cuenca,3.5,165.13,28.11
2024-01-13,Feria C,Cultura,5,Cuenca,4.4,122.42,32.73
2024-01-22,Obra de Teatro B,Teatro,4,Ambato,3.1,229.66,67.9
2024-02-24,Concierto A,Música,2,Manta,4.5,96.68,13.79
2024-04-07,Conferencia D,Educación,7,Quito,3.1,203.98,54.5
2024-05-25,Conferencia D,Educación,2,Quito,3.1,73.92,6.99
2024-11-20,Feria C,Cultura,2,Manta,3.1,132.43,11.64
2024-08-18,Exposición E,Arte,4,Ambato,3.2,300.15,69.91
2024-07-15,Obra de Teatro B,Teatro,8,Quito,4.1,467.22,75.77
2024-05-15,Obra de Teatro B,Teatro,5,Cuenca,3.5,254.46,74.58
2024-01-09,Feria C,Cultura,6,Manta,4.5,476.65,139.71
2024-02-16,Obra de Teatro B,Teatro,2,Cuenca,5.0,145.34,14.32
2024-07-27,Obra de Teatro B,Teatro,9,Manta,4.1,536.6,34.19
2024-12-21,Feria C,Cultura,9,Manta,4.4,477.9,65.63
2024-08-02,Feria C,Cultura,4,Quito,3.7,267.06,36.76
2024-08-22,Feria C,Cultura,2,Manta,3.7,116.59,13.75
2024-06-17,Conferencia D,Educación,5,Guayaquil,3.2,326.21,59.95
2024-12-23,Conferencia D,Educación,3,Quito,3.9,155.04,12.31
2024-03-14,Conferencia D,Educación,10,Guayaquil,3.6,600.47,145.83
2024-06-12,Exposición E,Arte,1,Manta,3.0,64.11,12.19
2024-01-27,Conferencia D,Educación,2,Manta,3.7,88.2,9.16
2024-09-08,Concierto A,Música,3,Quito,4.2,123.44,9.38
2024-01-18,Concierto A,Música,1,Guayaquil,3.7,97.62,6.45
2024-06-26,Exposición E,Arte,2,Ambato,3.3,90.77,23.78
2024-01-14,Feria C,Cultura,3,Cuenca,3.9,208.16,19.01
2024-06-17,Obra de Teatro B,Teatro,3,Quito,4.1,62.83,6.6
2024-01-04,Conferencia D,Educación,2,Manta,4.2,79.99,20.9
2024-06-15,Concierto A,Música,7,Quito,4.3,365.93,68.89
2024-01-03,Concierto A,Música,7,Cuenca,3.4,552.78,131.3
2024-08-15,Exposición E,Arte,3,Guayaquil,4.0,107.76,27.32
2024-01-22,Feria C,Cultura,6,Manta,4.2,261.61,51.17
2024-02-07,Exposición E,Arte,3,Cuenca,5.0,198.32,13.1
2024-07-23,Conferencia D,Educación,8,Manta,4.8,493.63,73.55
2024-02-08,Obra de Teatro B,Teatro,7,Quito,3.9,488.26,140.55
2024-11-18,Feria C,Cultura,8,Cuenca,3.5,659.7,140.02
2024-05-26,Exposición E,Arte,7,Guayaquil,4.4,652.35,194.1
2024-10-07,Exposición E,Arte,2,Guayaquil,4.9,51.98,12.29
2024-03-10,Feria C,Cultura,3,Ambato,3.8,139.63,12.39
2024-02-26,Obra de Teatro B,Teatro,10,Quito,3.8,406.55,21.94
2024-08-17,Feria C,Cultura,10,Quito,4.8,276.87,53.14
2024-09-06,Exposición E,Arte,1,Ambato,4.0,36.89,6.91
2024-10-02,Feria C,Cultura,4,Guayaquil,4.7,384.04,82.35
2024-09-05,Exposición E,Arte,5,Cuenca,4.4,343.04,78.02
2024-01-22,Obra de Teatro B,Teatro,6,Cuenca,4.7,145.45,42.36
2024-09-01,Exposición E,Arte,2,Ambato,4.5,100.05,27.72
2024-06-02,Conferencia D,Educación,4,Manta,4.3,275.23,61.53
2024-09-03,Feria C,Cultura,8,Cuenca,4.4,735.04,195.11
2024-01-10,Obra de Teatro B,Teatro,6,Ambato,3.9,128.92,15.63
